course_title,course_id,lecturer_name,related_topics,subject,level,durations,ratings,num_ratings,student,price,last_update,articles,exercise,downloadable_resources,url
Adobe Lightroom CC Photo Editing: Your Lightroom Masterclass,1699008,"Phil Ebiner, Video School","Adobe Lightroom, Photography, Image Editing, Adobe Photoshop, Photography Tools",Adobe Lightroom,All Levels,23.5 hours,4.7,7159,202687,"Rp339,000",1/2026,9,0,31,https://www.udemy.com/course/adobe-lightroom-classic-cc-photo-editing-course/
Adobe Lightroom Essentials Course,4976528,Daniel Walter Scott,"Adobe Lightroom, Image Editing, Design Tools, Design",Adobe Lightroom,All Levels,9.5 hours,4.6,1014,6381,"Rp149,000",1/2025,1,0,0,https://www.udemy.com/course/adobe-lightroom-essentials-course/
Adobe Lightroom Masterclass: From Beginner to Pro Photo Edit,6946497,Abdullah Butt,"Adobe Lightroom, Video Design, Photography & Video",Adobe Lightroom,Beginner,2.5 hours,4.7,31,79,"Rp149,000",11/2025,0,0,0,https://www.udemy.com/course/adobe-lightroom-masterclass-from-beginner-to-pro-photo-edit/
Master Adobe Lightroom Classic & Lightroom CC,557194,Chris Parker,"Image Editing, Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,22.5 hours,4.5,2785,21741,"Rp219,000",11/2025,23,0,26,https://www.udemy.com/course/master-adobe-lightroom-6-in-1-day/
Photography Masterclass: Your Complete Guide to Photography,1462428,"Phil Ebiner, William Carnahan, Video School, Sam Shimizu-Jones","Photography, Photography Composition, Digital Photography, Photography Lighting, Photography & Video",Adobe Lightroom,All Levels,108 hours,4.7,78077,405976,"Rp159,000",4/2026,76,0,51,https://www.udemy.com/course/photography-masterclass-complete-guide-to-photography/
Adobe Lightroom CC Photo Editing Class Beginner to Pro,5277088,Peter Romanov,"Adobe Lightroom, Photography, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,6 hours,4.4,425,1284,"Rp149,000",12/2024,1,0,0,https://www.udemy.com/course/adobe-lightroom-2023-cc-photo-editing-class-beginner-to-pro/
Adobe Photoshop Masterclass with Photoshop + AI Updates,927356,"Phil Ebiner, Video School","Adobe Photoshop, Graphic Design, Image Editing, Generative AI (GenAI), Graphic Design & Illustration",Adobe Lightroom,All Levels,12.5 hours,4.6,22533,526750,"Rp159,000",2/2026,6,0,28,https://www.udemy.com/course/adobe-photoshop-course/
Complete Adobe Lightroom Megacourse: Beginner to Expert,4197802,Skillademia Academy,"Adobe Lightroom, Digital Photography, Photography & Video",Adobe Lightroom,All Levels,46.5 hours,3.8,314,57021,"Rp149,000",10/2022,0,0,19,https://www.udemy.com/course/complete-adobe-lightroom-megacourse-beginner-to-expert/
Adobe Lightroom Classic - Beginner Level,1981576,Villiers Steyn,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3 hours,4.8,341,1952,"Rp149,000",11/2023,3,0,1,https://www.udemy.com/course/adobe-lightroom-classic-cc-beginner-level/
Adobe Lightroom Classic CC & CC: Photo Editing Masterclass,926234,"Phil Ebiner, Jon Haase, Video School","Adobe Lightroom, Image Editing, Photography, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,10.5 hours,4.3,7407,63171,"Rp149,000",1/2026,8,0,91,https://www.udemy.com/course/adobe-lightroom/
Adobe Lightroom Classic Course: From Beginner To Pro,6535665,Mujahid ur Rehman,"Adobe Lightroom, Digital Photography, Photography & Video",Adobe Lightroom,All Levels,6.5 hours,4.5,19,114,"Rp149,000",8/2025,4,0,3,https://www.udemy.com/course/adobe-lightroom-classic-course-from-beginner-to-pro/
Adobe Lightroom CC: Landscape Photography Editing Course,2574282,"Phil Ebiner, Video School","Adobe Lightroom, Image Editing, Landscape Photography, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3.5 hours,4.5,340,62742,"Rp149,000",1/2026,4,0,12,https://www.udemy.com/course/lightroom-landscape-photo-editing-course/
THE Photography Masterclass: Complete Course on Photography,1938954,Chris Parker,"Photography, Photography & Video",Adobe Lightroom,Beginner,28 hours,4.7,2174,46975,"Rp149,000",11/2025,26,0,20,https://www.udemy.com/course/photography-learn-photography-from-pro-take-better-photos/
iPhone Photography Mastery: Unlock Your iPhone's Potential,5061294,"Sumner Hobart, Ali Hobart","iPhone Photography, Photography, iPhone Filmmaking, Mobile Photography, Digital Photography",Adobe Lightroom,All Levels,4 hours,4.6,731,8607,"Rp159,000",5/2023,0,0,3,https://www.udemy.com/course/iphone-photography-and-videography/
Adobe Lightroom for Beginners,1274208,Ken Schultz,"Adobe Lightroom, Image Editing, Digital Photography, Photography & Video",Adobe Lightroom,Beginner,4.5 hours,4.2,91,849,"Rp149,000",11/2017,0,0,0,https://www.udemy.com/course/lightroom-for-beginners/
Lightroom Classic for Complete Beginners,2454468,Kush Sharma,"Adobe Lightroom, Image Editing, Digital Photography, Photography & Video",Adobe Lightroom,Beginner,4.5 hours,4.4,32,183,"Rp149,000",2/2026,1,0,25,https://www.udemy.com/course/lightroom-for-beginners-a-lightroom-classic-cc-tutorial/
iPhone Editing: The Complete Lightroom Mobile Masterclass,5893348,Benjamin Dizdarevic,"Adobe Lightroom, Photography, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3.5 hours,4.7,65,2364,"Rp149,000",5/2024,0,0,0,https://www.udemy.com/course/lightroom-mobile-masterclass/
The Ultimate Lightroom Classic CC course taught by a pro,1433948,Matt Brodie,"Adobe Lightroom, Digital Photography, Photography & Video",Adobe Lightroom,All Levels,5.5 hours,4.7,68,364,"Rp149,000",1/2019,0,0,2,https://www.udemy.com/course/the-ultimate-lightroom-classic-cc-course-taught-by-a-pro/
Adobe Lightroom Masterclass - Beginner to Expert,1189136,YouAccel Training,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,8 hours,4.0,2360,313430,"Rp199,000",6/2017,0,0,1,https://www.udemy.com/course/adobe-lightroom-masterclass-beginner-to-expert/
Lightroom CC MasterClass,1761654,Martin Perhiniak,"Adobe Lightroom, Digital Photography, Photography & Video",Adobe Lightroom,Beginner,7.5 hours,4.5,367,2538,"Rp149,000",7/2018,0,0,1,https://www.udemy.com/course/lightroom-cc-masterclass/
Mastering Adobe Lightroom - A Guide to Photo Editing,5892450,Salman Ikram,"Adobe Lightroom, Image Editing, Photography, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,1 hour,5.0,3,85,"Rp149,000",4/2024,0,0,0,https://www.udemy.com/course/mastering-adobe-lightroom-a-guide-to-photo-editing/
Mastering Lightroom Classic,1563708,David Harradine,"Adobe Lightroom, Digital Photography, Photography & Video",Adobe Lightroom,All Levels,8 hours,4.5,42,170,"Rp149,000",11/2019,0,0,0,https://www.udemy.com/course/introduction-to-lightroom/
Lightroom Classic Workflow and Organization Like a Pro,5792486,Kush Sharma,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3 hours,4.5,41,490,"Rp149,000",2/2026,2,0,2,https://www.udemy.com/course/lightroom-classic-workflow-and-organization-like-a-pro/
Adobe Lightroom Classic: Zero to Sixty,6809749,Joe Klocek,"Photography Tools, Photography & Video",Adobe Lightroom,Beginner,8 hours,4.8,3,12,"Rp149,000",9/2025,0,0,0,https://www.udemy.com/course/adobe-lightroom-classic-zero-to-sixty/
Adobe Lightroom Mobile,2262532,Sean Dalton Dalton,"Photography, Photography & Video",Adobe Lightroom,Beginner,2.5 hours,4.5,138,695,"Rp149,000",3/2021,0,0,0,https://www.udemy.com/course/iphone-editing/
Advanced Lightroom & Photoshop CC for Wildlife Photography,1505050,Mark Dumbleton,"Adobe Lightroom, Adobe Photoshop, Nature Photography, Photography, Other Photography & Video",Adobe Lightroom,All Levels,3 hours,4.3,113,661,"Rp149,000",2/2018,0,0,3,https://www.udemy.com/course/advanced-lightroom-photoshop-wildlife-photography/
Adobe Lightroom Classic CC - Zero to Pro,2082002,Marcin Mikus,"Image Editing, Landscape Photography, Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,8 hours,4.4,298,27936,"Rp149,000",5/2020,1,0,0,https://www.udemy.com/course/adobe-lightroom-classic-cc/
Canon Camera Course: Getting Started with Canon Photography,2140516,"Phil Ebiner, Video School","Digital Camera Functionality, Digital Photography, Photography, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3.5 hours,4.8,2355,56832,"Rp149,000",1/2026,5,0,4,https://www.udemy.com/course/canon-dslr-photography-course/
Mastering Adobe Lightroom 5 - A Definitive Tutorial,88080,Infinite Skills,"Adobe Lightroom, Design Tools, Design",Adobe Lightroom,All Levels,10 hours,4.4,364,4834,"Rp149,000",1/2017,1,0,1,https://www.udemy.com/course/adobe-lightroom-5-tutorial/
Adobe Lightroom CC - Photo editing and organize like a Pro!,4780606,David Casuto,"Adobe Lightroom, Photography, Photography & Video",Adobe Lightroom,All Levels,2.5 hours,4.6,29,2208,"Rp149,000",2/2023,0,0,0,https://www.udemy.com/course/lightroom-cc-master-class-essentials/
Adobe Lightroom Classic CC: Master the Develop Module,4900658,YouAccel Training,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3.5 hours,4.5,117,36212,"Rp149,000",10/2022,0,0,1,https://www.udemy.com/course/adobe-lightroom-classic-cc-master-the-develop-module/
Moody Style Photos With Adobe Lightroom Classic,5017268,Mario Guimarey,"Adobe Lightroom, Image Editing, Photography, Photography & Video",Adobe Lightroom,All Levels,1 hour,5.0,1,13,"Rp149,000",12/2022,0,0,0,https://www.udemy.com/course/moody-style-photos-with-adobe-lightroom-classic/
iPhone Photography | Take Professional Photos On Your iPhone,1392122,Dale McManus,"iPhone Photography, Travel Photography, Landscape Photography, Photography, Digital Photography",Adobe Lightroom,Beginner,1.5 hours,4.6,34016,116587,"Rp159,000",2/2023,0,0,1,https://www.udemy.com/course/iphonephotography/
Adobe Lightroom Masterclass: Complete Photo Editing 2025,5846076,Wayne Sables,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,1 hour,3.0,1,4,"Rp149,000",10/2025,0,0,0,https://www.udemy.com/course/mastering-lightroom-cc/
Adobe Lightroom CC: Landscape Photography Master Class,1359352,Fabian Rosshirt,"Adobe Lightroom, Landscape Photography, Photography, Other Photography & Video, Photography & Video",Adobe Lightroom,All Levels,3 hours,4.4,637,8348,N/A,11/2021,2,0,3,https://www.udemy.com/course/lightroom-cc-masterclass-landscape-photography-workflow/
AI for Photography: A Photographer's Guide to Using AI Tools,7061839,"Phil Ebiner, Video School","Photography, Artificial Intelligence (AI), Digital Photography, Generative AI (GenAI), Photography Tools",Adobe Lightroom,Beginner,3.5 hours,4.8,19,230,"Rp149,000",3/2026,0,0,0,https://www.udemy.com/course/ai-for-photography/
Night Photography for Beginners: Shoot the Night Sky,3173744,Matthew Storer,"Night Photography, Nature Photography, Travel Photography, Digital Photography, Photography & Video",Adobe Lightroom,All Levels,4.5 hours,4.7,204,1963,"Rp149,000",2/2026,1,0,0,https://www.udemy.com/course/night-photography-masterclass-capture-stunning-night-photos/
Photoshop for Photographers - Beginner to Professional,1452370,Marcin Mikus,"Adobe Photoshop, Image Editing, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,8 hours,4.0,573,50664,"Rp149,000",6/2019,1,0,0,https://www.udemy.com/course/photoshop-for-photographers-beginner-to-professional/
The Ultimate Adobe Lightroom CC Course: Complete Beginner,2031784,Jon Haase,"Adobe Lightroom, Photoshop Retouching, Photography, Digital Photography, Photography & Video",Adobe Lightroom,All Levels,15 hours,4.2,50,3377,"Rp149,000",8/2021,2,0,35,https://www.udemy.com/course/adobe-lightroom-cc-t/
Wedding Photography: Complete Guide to Wedding Photography,557386,"Phil Ebiner, William Carnahan, Video School, Sam Shimizu-Jones","Wedding Photography, Business Development, Posing, Wedding Planning, Commercial Photography",Adobe Lightroom,All Levels,14 hours,4.7,2316,78351,"Rp149,000",1/2026,13,0,18,https://www.udemy.com/course/wedding-photography-course/
Master Photo Sharpening in Adobe Lightroom,1044022,Robin Whalley,"Adobe Lightroom, Image Editing, Digital Photography, Photography & Video",Adobe Lightroom,Intermediate,1.5 hours,4.4,93,1315,"Rp149,000",12/2016,0,0,7,https://www.udemy.com/course/master-photo-sharpening-in-adobe-lightroom/
The Ultimate Guide to Freelance Photography,1674416,Charlie Borland,"Photography, Digital Photography, Photography & Video",Adobe Lightroom,All Levels,57 hours,4.6,267,2339,"Rp149,000",6/2024,29,0,33,https://www.udemy.com/course/the-ultimate-guide-to-freelance-photography/
Portrait Photography Masterclass: Headshot Photography Class,949832,"Jon Haase, Phil Ebiner, Video School","Portrait Photography, Photography, Digital Photography, Photography & Video",Adobe Lightroom,All Levels,4 hours,4.5,850,7617,"Rp149,000",1/2026,6,0,3,https://www.udemy.com/course/portrait-photography/
Photography Fundamentals for Beginners: 1-Hour Crash Course,1213796,"Phil Ebiner, Video School","Digital Photography, Photography, Photography Composition, Photography Lighting, Personal Growth & Wellness",Adobe Lightroom,Beginner,1.5 hours,4.6,9390,152232,"Rp159,000",4/2024,4,0,1,https://www.udemy.com/course/photography-for-beginners/
Lightroom Classic - Professional Knowledge Test,6219807,David Stefanucz,"Other IT & Software, IT & Software",Adobe Lightroom,Expert,N/A,5.0,1,2,"Rp149,000",10/2024,0,0,0,https://www.udemy.com/course/lightroom-classic-professional-knowledge-test/
"Adobe Lightroom CC Mobile Editing | iPhone, Android + Tablet",4434532,"Chris Parker, Phil Ebiner, Video School","Adobe Lightroom, Image Editing, Mobile Photography, Photography, Photography Tools",Adobe Lightroom,Beginner,3 hours,4.4,238,2222,"Rp149,000",1/2026,18,0,8,https://www.udemy.com/course/adobe-lightroom-cc-mobile-editing-iphone-android-tablet/
Portrait Photography: Share with Joy!,309908,Jon Haase,"Portrait Photography, Digital Photography, Posing, Photography, Photography & Video",Adobe Lightroom,All Levels,18 hours,4.4,1178,10626,"Rp149,000",11/2022,9,0,652,https://www.udemy.com/course/photography-posing/
DSLR Photography for Beginners: A Step-by-Step Video Course,1814202,Kush Sharma,"Photography, Digital Photography, Digital Camera Functionality, Photography & Video",Adobe Lightroom,Beginner,6.5 hours,4.5,237,1234,"Rp149,000",1/2026,2,0,1,https://www.udemy.com/course/dslr-photography-for-beginners-a-step-by-step-video-course/
Learn Photo Editing in Lightroom Mobile,4961546,Jacob Lamb,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,1 hour,5.0,2,13,"Rp149,000",12/2022,0,0,0,https://www.udemy.com/course/lightroomphone/
Adobe Lightroom - Landscape Photography ULTIMATE Guide,2985286,Matthew Storer,"Adobe Lightroom, Image Editing, Landscape Photography, Travel Photography, Digital Photography",Adobe Lightroom,All Levels,6 hours,4.4,52,379,"Rp149,000",7/2022,1,0,0,https://www.udemy.com/course/adobe-lightroom-landscape-photography-ultimate-guide/
Creative Photo Editing Mastery with Adobe Lightroom Classic,5247672,Masuk Sarker Batista,"Adobe Lightroom, Photography, Photoshop Retouching, Image Editing, Digital Photography",Adobe Lightroom,All Levels,2 hours,3.7,38,11990,"Rp149,000",1/2025,0,0,0,https://www.udemy.com/course/photo-editing-mastery-with-adobe-lightroom/
Adobe Lightroom - Smart Tips To Boost Your Adobe Skills,4683652,"Peter Alkema, Mike Lanesman","Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3.5 hours,4.4,N/A,81,"Rp149,000",1/2026,1,0,10,https://www.udemy.com/course/adobe-lightroom-smart-tips/
Pet Photography Masterclass,1450400,Marcus Kaspar,"Photography, Other Photography & Video, Photography & Video",Adobe Lightroom,Beginner,2 hours,4.4,197,1026,Free,12/2017,0,0,3,https://www.udemy.com/course/pet-photography-masterclass/
Learn Lightroom on Your iPad,4858104,Jacob Lamb,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,1 hour,4.7,21,102,"Rp149,000",8/2022,0,0,2,https://www.udemy.com/course/lightroomonyouripad/
Ultimate Guide to Landscape and Nature Photography,1346912,Charlie Borland,"Landscape Photography, Photography, Nature Photography, Other Photography & Video, Photography & Video",Adobe Lightroom,Beginner,12.5 hours,4.5,964,7286,"Rp149,000",6/2024,7,0,0,https://www.udemy.com/course/ultimate-guide-to-landscape-and-nature-photography/
Adobe Lightroom СС: Color Correction in Lightroom A to Z,682576,Ustin Kompaniets,"Color Grading, Color Theory, Adobe Lightroom, Digital Photography, Photography & Video",Adobe Lightroom,All Levels,2 hours,3.9,51,509,"Rp149,000",1/2018,2,0,0,https://www.udemy.com/course/lightroom-cc-professional-color-correction/
Capture One: Zero to Sixty,6336925,Joe Klocek,"Image Editing, Digital Photography, Photography & Video",Adobe Lightroom,Beginner,7.5 hours,4.6,41,173,"Rp149,000",12/2024,0,0,1,https://www.udemy.com/course/capture-one-zero-to-sixty/
Master Adobe Lightroom Fast,448878,Mark Richardson,"Adobe Lightroom, Digital Photography, Photography & Video",Adobe Lightroom,Beginner,2 hours,4.2,841,9763,"Rp149,000",2/2017,0,0,0,https://www.udemy.com/course/masterlightroomfast/
7 Lightroom Presets That Will Cut Your Workflow by Up To 50%,835554,Chris Parker,"Adobe Lightroom, Workflow, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,1.5 hours,4.4,96,1107,"Rp149,000",11/2024,2,0,1,https://www.udemy.com/course/7-lightroom-presets-that-will-cut-your-workflow-by-up-to-50/
Photo Editing using Adobe Lightroom CC,4722538,EDUCBA Bridging the Gap,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,1 hour,4.1,56,14883,"Rp149,000",6/2022,0,0,0,https://www.udemy.com/course/photo-editing-using-adobe-lightroom-cc/
Photography For Beginners Complete Guide: Master Photography,1686922,"Life Progression Project, David Paul","Photography, Digital Photography, Other Photography & Video, Photography & Video",Adobe Lightroom,All Levels,3 hours,4.6,170,4241,Free,10/2019,0,0,14,https://www.udemy.com/course/photographyforbeginners/
Lightroom Classic Crash Course - 4 Beginners,982490,Chris Parker,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3 hours,4.2,291,6753,"Rp149,000",5/2025,4,0,1,https://www.udemy.com/course/lightroom-cc-crash-course-4-beginners/
Master Landscape Photo Editing From Scratch,3134596,Kush Sharma,"Adobe Lightroom, Adobe Photoshop, Image Editing, Landscape Photography, Digital Photography",Adobe Lightroom,Beginner,4.5 hours,4.2,6,62,"Rp149,000",1/2026,3,0,2,https://www.udemy.com/course/landscape-editing-for-beginners/
Product Photography for Beginners - For DSLR or Phone Camera,4695388,Kush Sharma,"Product Photography, Commercial Photography, Photography & Video",Adobe Lightroom,Beginner,4.5 hours,4.1,33,824,"Rp149,000",1/2026,3,0,2,https://www.udemy.com/course/product-photography-for-beginners-for-dslr-or-phone-camera/
PHOTOGRAPHY MASTERCLASS: Complete Guide To Photo Retouching,2021488,Sheldon Evans,"Adobe Photoshop, Design Tools, Design",Adobe Lightroom,All Levels,3.5 hours,4.5,139,3850,Free,3/2020,1,0,2,https://www.udemy.com/course/high-end-beauty-photoshop-retouching-and-editing-mastery-course/
Wedding Photography: Secrets to Capture Love Like a Pro,4553300,"Rose Nene, Paul Nene","Wedding Photography, Portrait Photography, Photography & Video",Adobe Lightroom,Beginner,4 hours,4.6,22,4119,N/A,9/2024,1,0,17,https://www.udemy.com/course/wedding-photography-for-beginners/
Adobe Photoshop Lightroom 4 Tutorial,20355,Infinite Skills,"Adobe Lightroom, Adobe Photoshop, Design Tools, Design",Adobe Lightroom,All Levels,9 hours,4.5,40,1193,"Rp149,000",1/2017,1,0,1,https://www.udemy.com/course/learning-adobe-photoshop-lightroom-4/
Photo Retouching - Portrait Photography,5824868,Alessandro Di Cicco,"Image Editing, Adobe Photoshop, Portrait Photography, Color Grading, Photography & Video",Adobe Lightroom,All Levels,8 hours,4.5,12,118,"Rp149,000",3/2024,0,0,2,https://www.udemy.com/course/editing-portrait-photography-mastery-secrets-revealed/
Learning Adobe Lightroom - Start Editing Photos Like a Pro,26942,Manfred Werner,"Adobe Lightroom, Writing Editing, Image Editing, Design Tools, Design",Adobe Lightroom,All Levels,6 hours,4.3,52,887,"Rp149,000",9/2015,0,0,0,https://www.udemy.com/course/lightroom4course/
Practical Lightroom - Learn Lightroom by Working with Images,1259350,Marcin Mikus,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,2 hours,4.1,196,23775,"Rp149,000",6/2018,1,0,0,https://www.udemy.com/course/lightroom-course-beginner-to-professional/
Darktable: Photo Editing - Essential Tools,5114970,"Jason Polak, Larissa Maestrelo","Photography, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3 hours,4.6,103,358,"Rp149,000",2/2026,0,0,2,https://www.udemy.com/course/darktable-essentials/
Lightroom Classic CC MASTERCLASS: Complete Easy Walkthrough,3957464,Mario Guimarey,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,4 hours,4.5,44,7241,"Rp149,000",6/2023,1,0,1,https://www.udemy.com/course/lightroom-classic-cc-masterclass-complete-easy-walkthrough/
Adobe Photoshop CC Essentials | Photoshop Retouching,697570,Chris Parker,"Photoshop Retouching, Image Editing, Adobe Photoshop, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,34.5 hours,4.6,2596,45635,"Rp159,000",11/2025,54,0,38,https://www.udemy.com/course/master-adobe-photoshop-cc-6-be-more-productive/
Lightroom Mobile and Photoshop Express for Photographers,5252612,Kush Sharma,"Image Editing, Adobe Lightroom, Adobe Photoshop, Other Photography & Video, Photography & Video",Adobe Lightroom,Beginner,3.5 hours,4.2,12,354,"Rp447,000.00",2/2026,3,0,2,https://www.udemy.com/course/lightroom-mobile-and-photoshop-express-for-photographers/
The Ultimate Photography Course in Post-Processing & Editing,1109912,Jellis Vaes,"Image Editing, Photography, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,7.5 hours,4.4,328,6359,"Rp149,000",11/2020,4,0,10,https://www.udemy.com/course/the-ultimate-post-processing-and-editing-course-for-beginners/
Adobe Lightroom Classic CC: The Map & Book Module,4900680,YouAccel Training,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,1.5 hours,4.5,76,30900,"Rp149,000",10/2022,0,0,1,https://www.udemy.com/course/adobe-lightroom-classic-cc-the-map-book-module/
Adobe Lightroom For Absolute Beginners,1565318,Creative Online School,"Adobe Lightroom, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,1 hour,4.0,1009,151962,"Rp149,000",10/2023,0,0,0,https://www.udemy.com/course/mastering-adobe-lightroom/
Complete Photography Masterclass: 21 Courses in 1,1644218,Creative Online School,"Photography, Photography & Video",Adobe Lightroom,All Levels,9.5 hours,4.6,3155,215033,"Rp149,000",11/2025,12,0,0,https://www.udemy.com/course/interactive-photography-basics/
Adobe Lightroom CC: The Ultimate Guide For Beginners,1137828,Alexandru Cojocaru,"Adobe Lightroom, Photography, Photography & Video",Adobe Lightroom,Beginner,3 hours,4.2,114,664,Free,6/2018,1,0,2,https://www.udemy.com/course/adobe-lightroom-cc/
Learn Photography FAST - A Hands-on Course for Beginners,5568228,Antonio Diaz,"Photography, Photography & Video",Adobe Lightroom,Beginner,3 hours,4.6,129,2519,"Rp149,000",11/2023,0,0,4,https://www.udemy.com/course/learnphotographyfast/
Lightroom Workflow Digital Photography Management & Editing.,1901782,Richard L Charpentier,"Adobe Lightroom, Landscape Photography, Image Editing, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,3 hours,4.4,9,97,"Rp149,000",9/2018,0,0,3,https://www.udemy.com/course/lightroom-workflow-digital-photography-management-editing/
Essential Adobe Lightroom Course for Photo Editing,5346426,"Marcus Menti, Zechariah Tech","Adobe Lightroom, Graphic Design & Illustration, Design",Adobe Lightroom,All Levels,3.5 hours,4.1,138,42283,"Rp149,000",5/2023,0,0,0,https://www.udemy.com/course/essential-adobe-lightroom-course-for-photo-editing/
Lightroom Mastery: A Masterclass in Photo Elevation,5714226,Auripher Dreams,"Adobe Lightroom, Photography, Photography & Video",Adobe Lightroom,All Levels,2 hours,5.0,2,5,"Rp149,000",12/2023,0,0,1,https://www.udemy.com/course/lightroom-mastery/
Learn Adobe Lightroom for iPad,4907320,Jerad Hill,"Adobe Lightroom, Photography, Photoshop Retouching, Photography Tools, Photography & Video",Adobe Lightroom,Beginner,1 hour,4.5,16,55,"Rp149,000",10/2022,0,0,1,https://www.udemy.com/course/learn-adobe-lightroom-for-ipad/
Travel Photography: Take Beautiful Photos on Your Adventures,1415156,"Phil Ebiner, Video School, Sam Shimizu-Jones","Travel Photography, Photography, Digital Photography, Travel Tips, Photography & Video",Adobe Lightroom,All Levels,8 hours,4.3,502,62787,"Rp149,000",1/2026,4,0,15,https://www.udemy.com/course/travel-photography-course/
"Adobe Photoshop, XD, Premiere Pro, Ai, Lightroom Masterclass",3649826,Designers Lab,"Adobe Photoshop, Graphic Design & Illustration, Design",Adobe Lightroom,All Levels,37.5 hours,4.3,300,8547,"Rp149,000",9/2021,0,0,3,https://www.udemy.com/course/adobe-photoshop-for-beginners-free-course/
Time Saving Editing: Unique Lightroom & Photoshop Shortcuts,6475085,"Stefan Tomic, PhD","Image Editing, Adobe Photoshop, Digital Photography, Adobe Lightroom, Photography & Video",Adobe Lightroom,Intermediate,1 hour,4.5,N/A,4,"Rp149,000",3/2025,1,0,1,https://www.udemy.com/course/master-image-editing-lightroom-photoshop-magic-shortcuts/
Master Adobe Photoshop Lightroom CC - From Beginner to Advan,585566,Infinite Skills,"Adobe Photoshop, Adobe Lightroom, Graphic Design & Illustration, Design",Adobe Lightroom,Beginner,8 hours,4.1,297,2031,"Rp149,000",1/2017,1,0,1,https://www.udemy.com/course/master-adobe-photoshop-lightroom-cc-from-beginner-to-advan/
Lightroom CC for everyone,2432572,Sam Parulekar,"Adobe Lightroom, Other IT & Software, IT & Software",Adobe Lightroom,Intermediate,2.5 hours,1.0,1,1,"Rp149,000",7/2019,0,0,0,https://www.udemy.com/course/lightroom-for-everyone/
Everything You Ever Wanted to Know About Lightroom Classic,135808,Gary Detonnancourt,"Adobe Lightroom, Image Editing, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,6 hours,4.0,9,308,"Rp149,000",6/2018,0,0,0,https://www.udemy.com/course/everything-you-ever-wanted-to-know-about-lightroom/
Adobe Lightroom CC 2021 - Complete Workflow Masterclass,682586,Ustin Kompaniets,"Adobe Lightroom, Color Theory, Color Grading, Photography Tools, Photography & Video",Adobe Lightroom,All Levels,2 hours,4.3,100,2064,"Rp149,000",3/2021,0,0,0,https://www.udemy.com/course/lightroom-cc-for-photographers/
Easy Portrait Retouching With Lightroom Classic & Photoshop,1329882,Sandy Dee,"Photoshop Retouching, Adobe Lightroom, Adobe Photoshop, Portrait Photography, Photography Tools",Adobe Lightroom,Beginner,7 hours,4.3,41,297,"Rp149,000",10/2018,0,0,3,https://www.udemy.com/course/easy-portrait-retouching-with-lightroom-classic-photoshop/
Lightroom Classic CC Crash Course,852238,Kasia Zmokla,"Adobe Lightroom, Digital Photography, Photography & Video",Adobe Lightroom,Beginner,2.5 hours,4.4,62,3175,"Rp399,000",7/2019,2,0,2,https://www.udemy.com/course/lightroom-cc-crash/
Night Photography: Stunning Night Photography the Easy Way,1171588,"Phil Ebiner, William Carnahan, Sam Shimizu-Jones, Video School","Night Photography, Travel Photography, Landscape Photography, Photography, Photography & Video",Adobe Lightroom,All Levels,4.5 hours,4.6,2456,108906,"Rp149,000",1/2026,7,0,24,https://www.udemy.com/course/night-photography/
Photography Lighting: Professionally Light Your Photos,5396096,"Video School, Phil Ebiner, Sam Shimizu-Jones, William Carnahan","Photography Lighting, Portrait Photography, Photography, Flash Photography, Photography & Video",Adobe Lightroom,Intermediate,3 hours,4.5,228,1256,"Rp149,000",1/2026,3,0,0,https://www.udemy.com/course/photography-lighting-course/
